path,sha256,size_bytes
figures/target_estimation/bellevue_150th_newport/entry_region_map.pdf,a85bf67af5a97f7b8f6f9e49baa724c12416c5ddb60047b001b704dde682a07d,713281
figures/target_estimation/bellevue_150th_newport/entry_region_map.png,65d556659b9b6cd513e161bf92865851d12950f74e34d9a49e64c46210f7b31c,3862330
figures/target_estimation/bellevue_150th_newport/exit_region_map.pdf,0616631a77d066de95a6eb50c59acd7d641f1e3166402e9bc4be8c5c4bc8ddc7,712691
figures/target_estimation/bellevue_150th_newport/exit_region_map.png,0dbd1515088898dabeeabbc0808f89b06995a032ed57d6d96d6ece71e106798a,3865142
figures/target_estimation/bellevue_150th_newport/od_support_matrix.pdf,a96796dd554de75923e767f1c4c3355299e2c55ae54b6a4aa344969fa3d58b94,19305
figures/target_estimation/bellevue_150th_newport/od_support_matrix.png,d772fde985822ece2cedf8307134658d306ee72bf0e0eda5a856a89b51b99f0b,105144
figures/target_estimation/bellevue_150th_newport/od_support_matrix_thresholded.pdf,185ab77be9798945ecc4a6c81e259b5a56c057a97c7082dd4967daf10e1a95a1,19635
figures/target_estimation/bellevue_150th_newport/od_support_matrix_thresholded.png,023cb5ecb9ea00ccffd431ac5a7593ad1fd13696d9d95b06d329bb57fa21720b,87703
figures/target_estimation/bellevue_150th_se38th/angular_histogram.pdf,318d0899b896fdb7b895eed044d19f4a5b4febd970928c97236c9c1b30ba64ea,19452
figures/target_estimation/bellevue_150th_se38th/angular_histogram.png,dd4ce10d712a5553f5949a49813f16eb5db91744146a2288126441b5d71ae382,100616
figures/target_estimation/bellevue_150th_se38th/entry_region_map.pdf,0977db9146df4feca78e962f02cbd2d73331addd4b76da6dbd843ad1de225265,659018
figures/target_estimation/bellevue_150th_se38th/entry_region_map.png,439efb08c130fae3f27e3f80af148c3a2ef34cf651afd0b64c9086b2f6472ac1,3382651
figures/target_estimation/bellevue_150th_se38th/exit_region_map.pdf,cf8b8a823f8531099bad77d826e1cabadef051dcdd39d9b6cb9061b1afd64317,658032
figures/target_estimation/bellevue_150th_se38th/exit_region_map.png,f212975db5946e3372850bdf48a4de1ee5a148715d1fd18133988fe3ea5812fc,3409392
figures/target_estimation/bellevue_150th_se38th/od_support_matrix.pdf,edef48eba462a5fbfecbadb32152a2612f84bcd1e550e83393692bc83fdee273,20657
figures/target_estimation/bellevue_150th_se38th/od_support_matrix.png,62329449cf3f327e46ee4b1995bbd04c74e9d7764562a61f5b263f643b527610,121587
figures/target_estimation/bellevue_150th_se38th/od_support_matrix_thresholded.pdf,25c4aad9a322b4a4a54184e53cd45a71f92a32b264ba7ca4d963cecf6a52a354,20683
figures/target_estimation/bellevue_150th_se38th/od_support_matrix_thresholded.png,9ca18db7270484559b99215612b84d368ff7d6f9795037ef1a29b22722d748c9,98094
figures/target_estimation/bellevue_ne8th/angular_histogram.pdf,46a4cf7d78c2f4189fb6ff7a5efd843f0dc79bdaf1ebc2ae2494e37c2ff805c2,18678
figures/target_estimation/bellevue_ne8th/angular_histogram.png,77b61342625a6492d552d784fa248239724a82f7fbdd626007a6fd35c258680a,91940
figures/target_estimation/bellevue_ne8th/entry_region_map.pdf,6d49af4471483a8328ead3040a09490c72e80e354f5629a28bce319694b76a4a,720380
figures/target_estimation/bellevue_ne8th/entry_region_map.png,f382b99ca448f99b5846e62c25dc1a80d779dc0bb32f702e00648be946fd7ab6,3873319
figures/target_estimation/bellevue_ne8th/exit_region_map.pdf,5483d7e0fce618b2841a6b53ec2f2d5c6f7b677137c66fd59cfce30866ae1aec,719744
figures/target_estimation/bellevue_ne8th/exit_region_map.png,5c4e36a9094219363e64eb5ccbf8ea27e7c1659986c81274a4c7699b30a3fd46,3872537
figures/target_estimation/bellevue_ne8th/od_support_matrix.pdf,6e484413bef1fb71953911cf055b1e839e61b397c6d16a68b7979928c3b35d56,19108
figures/target_estimation/bellevue_ne8th/od_support_matrix.png,bb878435bc8547200e4693fceb14d5957ea1ee9856925e24276ee76b0712d3c3,105862
figures/target_estimation/bellevue_ne8th/od_support_matrix_thresholded.pdf,9b612b02614d9e0013c0c33bc63e11177d44ac9baa3257ca464d532a1f56aae6,19519
figures/target_estimation/bellevue_ne8th/od_support_matrix_thresholded.png,d1583d8c65f886f07d381338be2f1449dda388ebcefffb8d132f02b10ec80b8d,92552
figures/target_estimation/region_count_sensitivity.pdf,3551ecadea0f76b2f54e24bfed40c04647a896712f63859515bf4e62ac1b272b,31340
figures/target_estimation/region_count_sensitivity.png,2630d4c527138fd2338bdcfb0d7144e38b23645b1fe54a5ebc346af1f40af751,270197
figures/target_estimation/se38th_hg_kmeans_fragmentation.pdf,9168da3f59d7c3002a131b3f826d691514e6b97500c72391386ba46921f52211,658294
figures/target_estimation/se38th_hg_kmeans_fragmentation.png,9f241eaf66bb84ff540fdf2888990faddd27f194916ab4081286bd94c82b2897,2873134
figures/target_estimation/support_threshold_sensitivity.pdf,851e3dcc4657c1c7e88072802f4acd392eae3398d54179eb22ee1144522f8a18,23241
figures/target_estimation/support_threshold_sensitivity.png,55fe0ac794762c8ed222cd6a8ea8349abec10aeeb07f48665b3d12e8de618225,239493
