onedrive_relative_path,size_bytes,sha256
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_11-08-33.mp4,74165700,6cc98923b4c4cef029b352b9346819efa607b23041cc0e6a5f35dcb8980351fd
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_12-08-33.mp4,24816722,f53d6b706080e0d9bb587e9d254e57a3539ae22f04e54ce503f1572e894cc4a5
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_14-08-35.mp4,121601732,4d887bc10523c792053aa31b109fea44641b1a1e3f2e24d03864abae876d5b05
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_15-08-36.mp4,14674334,1389947c31ca3d82a53de86ebabc3a970e5b14f03cbb89fed7a5059ab916ca96
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_16-08-37.mp4,12180686,98e5316046263b5ead2684738b727bf7faf6ad7443dab06a25f437968035e4de
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_116th_NE12th/Bellevue_116th_NE12th__2017-09-11_17-08-39.mp4,60807417,5202bf50e0c196131028fb53df74591f5dabbd062667197356037681742d4f1d
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-10_18-08-24.mp4,370717286,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-10_19-08-25.mp4,418407351,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-10_20-08-25.mp4,818248247,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-10_21-08-28.mp4,785781152,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-10_22-08-28.mp4,696119733,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-10_23-08-29.mp4,637763700,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_00-08-29.mp4,598175225,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_01-08-29.mp4,542568600,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_02-08-29.mp4,584357487,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_03-08-30.mp4,606876397,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_04-08-29.mp4,653012409,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_05-08-30.mp4,754633506,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_06-08-30.mp4,481654803,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_07-08-31.mp4,761005255,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_08-08-31.mp4,832614930,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_09-08-31.mp4,762633956,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_10-08-31.mp4,682782826,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_11-08-32.mp4,668945957,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_12-08-32.mp4,675577192,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_13-08-32.mp4,569566422,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_14-08-31.mp4,640424162,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_15-08-33.mp4,695726656,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_16-08-33.mp4,707055549,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/Bellevue_150th_Eastgate__2017-09-11_17-08-33.mp4,670193912,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/research_data/Bellevue_150th_Eastgate__2017-09-11_10-08-31.db,55476224,9db330fa18f0f77b78b07c4d4aeb24213818e0d2e95cc9f2ab17c092adf00e29
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/research_data/Bellevue_150th_Eastgate__2017-09-11_10-08-31.joblib,294373287,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/research_data/Bellevue_150th_Eastgate__2017-09-11_11-08-32.db,58306560,6cab9151017f2adeeac39a2c9389ca72737e0d955da74c1cdb900a0b858ea42d
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/research_data/Bellevue_150th_Eastgate__2017-09-11_11-08-32.joblib,322545607,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/research_data/Bellevue_150th_Eastgate__2017-09-11_12-08-32.db,65208320,967d4e6bfb3dc788656fdae02306a82bc0bc615a6edbd13ce533bb17a531aa47
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/research_data/Bellevue_150th_Eastgate__2017-09-11_12-08-32.joblib,351946855,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Eastgate/research_data/Bellevue_150th_Eastgate__2017-09-11_13-08-32.db,24576,db58765568d527e91f0908d4ac0de11b03794cfc3ed298d512ec4941a5737513
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-10_18-08-24.mp4,725653754,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-10_19-08-24.mp4,562233775,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-10_20-08-25.mp4,771199106,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-10_21-08-28.mp4,697682115,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-10_22-08-28.mp4,592134605,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-10_23-08-29.mp4,555848207,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_00-08-29.mp4,517268218,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_01-08-29.mp4,448587688,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_02-08-29.mp4,491176517,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_03-08-29.mp4,501332756,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_04-08-29.mp4,525992387,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_05-08-29.mp4,610119263,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_06-08-30.mp4,524846399,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_07-08-31.mp4,789171387,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_08-08-31.mp4,922656811,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_09-08-30.mp4,804191481,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_10-08-31.mp4,757883967,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_11-08-32.mp4,730430809,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_12-08-32.mp4,741731018,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_13-08-32.mp4,672546920,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_14-08-31.mp4,878013948,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_15-08-32.mp4,1081422696,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_16-08-32.mp4,1046820236,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_Newport/Bellevue_150th_Newport__2017-09-11_17-08-32.mp4,1000239797,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-10_18-08-24.mp4,500751094,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-10_19-08-25.mp4,475179975,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-10_20-08-25.mp4,693676200,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-10_21-08-38.mp4,625784595,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-10_22-08-28.mp4,526093806,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-10_23-08-29.mp4,497871097,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_00-08-29.mp4,451723601,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_01-08-30.mp4,382256065,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_02-08-29.mp4,419280454,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_03-08-30.mp4,435983737,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_04-08-29.mp4,485002234,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_05-08-30.mp4,553306733,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_06-08-32.mp4,486714235,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_07-08-31.mp4,566625721,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_08-09-36.mp4,87225613,d80bc3806705397e14ae63bb55f8c7702f7ded235f866a2a3247fb9e594ec9c3
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_09-08-31.mp4,612854770,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_10-08-33.mp4,590857374,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_11-08-34.mp4,596032532,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_12-08-38.mp4,594950400,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_13-08-32.mp4,496577791,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_14-08-32.mp4,598888513,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_16-08-35.mp4,97350116,27611f70de6fbe4c6da421358d24694c399c6e9d76da7c3b367429614141c9b6
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_150th_SE38th/Bellevue_150th_SE38th__2017-09-11_17-08-45.mp4,99844603,339271bcf0bcd9a223082e0a10b2641e100233e7d1577e1724800f90b886bb73
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-10_18-08-23.mp4,878611657,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-10_19-08-24.mp4,677329150,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-10_20-08-24.mp4,664862580,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-10_21-08-28.mp4,587275174,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-10_22-08-28.mp4,482459929,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-10_23-08-29.mp4,442079489,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_00-08-29.mp4,404834922,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_01-08-29.mp4,335573075,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_02-08-29.mp4,366075222,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_03-08-29.mp4,383770630,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_04-08-29.mp4,406416264,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_05-08-29.mp4,469286658,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_06-08-29.mp4,521295198,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_07-08-31.mp4,703265467,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_08-08-31.mp4,690958004,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_09-08-30.mp4,777165060,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_10-08-31.mp4,817394357,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_11-08-31.mp4,924316990,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_12-08-31.mp4,986047389,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_13-08-32.mp4,857731685,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_14-08-31.mp4,957407779,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_15-08-32.mp4,976429236,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/Bellevue_Bellevue_NE8th__2017-09-11_16-08-32.mp4,939532569,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
01_ORIGINAL_VIDEO_REFERENCES/Bellevue_Bellevue_NE8th/research_data/Bellevue_Bellevue_NE8th__2017-09-10_18-08-23.db,772907008,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
