repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
data/processed/bellevue_116th_ne12th/method_comparison_variant_baseline_norm4/labels_birch.parquet,16723,0.015948,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,411dd4e82c10c1b2b1d1f6ba5856ad08da1ef3881b3c90dae4e831e39f242ed9
data/processed/bellevue_116th_ne12th/method_comparison_variant_baseline_norm4/labels_dbscan.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,0cd1e242806ea9c6d5f557cae35b2a0b357f8c7dd396f4999c3406d805e02cb1
data/processed/bellevue_116th_ne12th/method_comparison_variant_baseline_norm4/labels_gmm.parquet,16739,0.015964,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,02b6eb29a2761b0412c6c4a4009e1d6bd9266e7c80775b43d419f6b2f2ac8eb9
data/processed/bellevue_116th_ne12th/method_comparison_variant_baseline_norm4/labels_hdbscan.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,1e31bb4d2d5c355cda326ffd16edafa4de8219b1e3fd60aeb719c6a47f0af1bc
data/processed/bellevue_116th_ne12th/method_comparison_variant_baseline_norm4/labels_kmeans.parquet,16680,0.015907,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,342fbad8c490381f9c45c2c482a5e020f6ed7dadd11392485df2c3ec2d3804f8
data/processed/bellevue_116th_ne12th/method_comparison_variant_baseline_norm4/labels_optics.parquet,16739,0.015964,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,318a42f1b66e7b20197032732591229f552221e949c1c23f75eec302c8db6c18
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span/labels_birch.parquet,16720,0.015945,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,16c4716f11775b9de95bfcf60ad85fd28fe0c4fa17f268d70e88a0e77c309be9
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span/labels_dbscan.parquet,16724,0.015949,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,d3b3577d0162f7c56eb483bebf954d800f5b2841b34e9f7d5cfb745a81bfb3d4
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span/labels_gmm.parquet,16737,0.015962,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,51aec02b3a199b01c669624b2e9947b2c4c987a6e32daf1bfeee5ce31334cd05
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span/labels_hdbscan.parquet,16398,0.015638,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,cd4da7d17dc3d8cc59a5210d85d45e498c7fd741091969f50404ce1d4c6ca15c
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span/labels_kmeans.parquet,16998,0.016211,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,9dbbfc1f7e597f35d229bc981d4140c1559b2d836f92f432a24bc4c534276ca3
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span/labels_optics.parquet,16703,0.015929,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,b4a17ebc2a15a45433c8715ddeb55536545319ceb3bc6aecbcb1b7f7cf2a380a
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness/labels_birch.parquet,17038,0.016249,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,62f7fe35b46b308309c20e2697bc76531ea2f13f8ff385b84adb588b96ccd783
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness/labels_dbscan.parquet,16723,0.015948,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,83373458e4000fdfb68010b23315e96379d7a0fe582d0cb74d57aa828eb9cbf6
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness/labels_gmm.parquet,17037,0.016248,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,984b5d4e7fd7ef41a1083de6f90bdd18ed119969284955ab1710e65ad458f403
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness/labels_hdbscan.parquet,16406,0.015646,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,80519dec74424248ffd641045ff91d989c21244910d2a95e9cafe4858fb26a3d
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness/labels_kmeans.parquet,16998,0.016211,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,7e091adcc85f8e8fd2a752a89595371370869275b27f08865b26b1b6adfe1b6d
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness/labels_optics.parquet,16929,0.016145,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,4a24c1228fe911b72c0ee4bc466a90bdabd3f9b6790dbda58b6844ee482b3582
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness_dir/labels_birch.parquet,17024,0.016235,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,beb5cece19327952cb0a14fd1430149156609e13a1bb317ece30d4b52247d306
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness_dir/labels_dbscan.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,118a6da183cab90421e38a09102ee6e84ee5f01e8bb9ff0946fa8cce8c4ce87b
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness_dir/labels_gmm.parquet,17037,0.016248,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,3f9f2618889078fd9f4021101d6065362f92760e1cd6e8a04db64600ab8ce14c
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness_dir/labels_hdbscan.parquet,16406,0.015646,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,87ab98d887f12cfba7afd60fc68b569b1b6f38c481fad7c4f27e8fa75665bbad
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness_dir/labels_kmeans.parquet,16988,0.016201,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,ce77cdf71a3de16c7349809c7f7e11e90f544a350fd91059a70a97393868e711
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_frame_span_straightness_dir/labels_optics.parquet,16679,0.015906,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,9f0d8b35dc7a26cc25b74475bc33cb1b3e7ceb187de5460ae0293d193ee7b790
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,16713,0.015939,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,2216928ebd95d2f7834b26f7d0952961c07a7faabbb250b7ce23606301dea884
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_straightness/labels_kmeans.parquet,16678,0.015905,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,979851a5b0af2ebbde1203c6ef1e138a938e33677904c38a41f84f5649b7e23f
data/processed/bellevue_116th_ne12th/method_comparison_variant_plus_straightness/labels_optics.parquet,16734,0.015959,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,b9b3927b5a17d956176fe1e956872f676114927f906c59e8a93e211446a8c7c2
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_isotropic/labels_hdbscan.parquet,241874,0.230669,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,bb9016e1ff311df18e732e1d76e1548afd5829c93e63fcfd622ccabfc5819339
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_isotropic/labels_kmeans.parquet,237390,0.226393,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,033ecbb7ff0946c75e624b75b357e869df1cfa224f4e696e62afcba4ce209641
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_isotropic/labels_optics.parquet,237368,0.226372,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,ea8a304eedb15de94a7bc32a594e56e37278cb87d2cb8640fe71fc01cc94b635
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_none/labels_hdbscan.parquet,241874,0.230669,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,bb9016e1ff311df18e732e1d76e1548afd5829c93e63fcfd622ccabfc5819339
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_none/labels_kmeans.parquet,237390,0.226393,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,033ecbb7ff0946c75e624b75b357e869df1cfa224f4e696e62afcba4ce209641
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_none/labels_optics.parquet,237368,0.226372,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,ea8a304eedb15de94a7bc32a594e56e37278cb87d2cb8640fe71fc01cc94b635
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_standard/labels_hdbscan.parquet,241874,0.230669,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,e5622457094ffa6f1c4f78f227617bb2b5b3f9c3f250d80331812499ee249315
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_standard/labels_kmeans.parquet,237391,0.226394,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,812402128aecb3e7fa69c8243df85d9c6acf2138701721d8fc7dc9b8b5e04083
data/processed/bellevue_150th_eastgate/experiments/eastgate_audit_v1/normalization_standard/labels_optics.parquet,237289,0.226296,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,a407dc0bdc00ec343061b52e3d79b910f76af0c596546ebf11a107a8bc67007f
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_isotropic/labels_hdbscan.parquet,236897,0.225923,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,74275aecf5963f467a43618f8229795a66bbee38a6dd4ea36424af788e6d8c92
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_isotropic/labels_kmeans.parquet,236862,0.225889,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c8471607ed96fea04f5c9babfc37a344407f1c05ac2646edc2e5af9fb60460de
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_isotropic/labels_optics.parquet,230249,0.219583,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f5351022dc24019be89a9ee66beb0c4b88b623e3e62fdf1b34ef936e08320012
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_none/labels_hdbscan.parquet,236897,0.225923,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,74275aecf5963f467a43618f8229795a66bbee38a6dd4ea36424af788e6d8c92
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_none/labels_kmeans.parquet,236862,0.225889,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c8471607ed96fea04f5c9babfc37a344407f1c05ac2646edc2e5af9fb60460de
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_none/labels_optics.parquet,230249,0.219583,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f5351022dc24019be89a9ee66beb0c4b88b623e3e62fdf1b34ef936e08320012
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_standard/labels_hdbscan.parquet,236851,0.225879,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1d3bae89f1ae415fea43e0d2c1d6d646484834c2c9ccae0f1ee7cb0c97361923
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_standard/labels_kmeans.parquet,236862,0.225889,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c55095f48c1b78d26d12b118eae09b8107c330de33ea6cce126789f61380e2e5
data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/audit/normalization_standard/labels_optics.parquet,229229,0.21861,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,757be9566f82d55f0bdf92f537ce7a6a97b61de5012b8e428a7a05f73d43628f
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_coords_only/labels_birch.parquet,133952,0.127747,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,93f453486177384b0bbf111ae1d4c6af3610979685fe90f2d3517283e80b7d98
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_coords_only/labels_dbscan.parquet,129431,0.123435,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,60824cfca7713a82e405af52d27292bfeafdb0168ff97c0985af44b66f10f9f5
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_coords_only/labels_gmm.parquet,133969,0.127763,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1dc83490bfd093f5581759ffa9772ea2ab8b56c028af032387e606b65fee8216
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_coords_only/labels_hdbscan.parquet,133973,0.127767,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1b676dd486f93591aa1108e11adb7daf57379acfa51f64190b915710fac02735
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_coords_only/labels_kmeans.parquet,133925,0.127721,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,0c2fb55be852f2a5de0459b69a3c88f5b4f645e4886f128becdb595dbad865c1
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_coords_only/labels_optics.parquet,133971,0.127765,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,5d203bad38b652b402bd60a7a32c8d9b48834a2d58eee69a39a840d61985a094
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/labels_birch.parquet,133950,0.127745,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,e82bab2156421027efe2d1edfdd1cc4551a13ca005880162adfb345af6a9bb39
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/labels_dbscan.parquet,129431,0.123435,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,60824cfca7713a82e405af52d27292bfeafdb0168ff97c0985af44b66f10f9f5
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/labels_gmm.parquet,133966,0.12776,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,be6dede88180f5cfc8912f5ab3beb95d37e70225f8392313a2e1048bee7aee16
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/labels_hdbscan.parquet,133971,0.127765,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,3687c622cc6505389b22690867b78e579354f5eb5cc00cb47752027c8f42bcad
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/labels_kmeans.parquet,133922,0.127718,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,447c50f320169917f988ba81b1f1bca7f54ab3298f4f6e1c27a7e24d3cc82427
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_direction/labels_optics.parquet,133975,0.127769,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,ddf2872c2cbf240f8c532b397f13e1ff77ec697c10cd3bd186bd05028c652a27
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/labels_birch.parquet,133966,0.12776,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,95b00e6aea29e239a232e740ea1a9d6395626a08d0c1a0e3ffe59b65e49441e1
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/labels_dbscan.parquet,129431,0.123435,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,60824cfca7713a82e405af52d27292bfeafdb0168ff97c0985af44b66f10f9f5
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/labels_gmm.parquet,133969,0.127763,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c4ac68e52aef3f827eca672279881120f2168374b605fa4f7ab0dd9e2943e861
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/labels_hdbscan.parquet,133971,0.127765,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,461ec6bb2eac316d40f5e97e74f420f4b55344bd7eaf4193d80687d8ad2c3e72
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/labels_kmeans.parquet,133922,0.127718,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,fa92904967e062ab4b3219dff6659c59cf39d3d45361121e90baf14462b14dbb
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_frame_span/labels_optics.parquet,133971,0.127765,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,72fd38fdc6da61312e200ac74ec35eddfee53747d1293fcb9d665da71be91b85
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/labels_birch.parquet,133954,0.127748,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,643d3089248a14b8532420b292d891b52f42a233a53a9a338ed18e57824be096
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/labels_dbscan.parquet,129431,0.123435,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,60824cfca7713a82e405af52d27292bfeafdb0168ff97c0985af44b66f10f9f5
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/labels_gmm.parquet,133966,0.12776,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,da539a836dab8f5a3e090addccc6641fcd92d8c0552ca6706150ea009ab4dce2
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/labels_hdbscan.parquet,133973,0.127767,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,70d4365cb0937bac90fa1684538e5ab5186bdd9faabb6c9c4679b65b856a3a4b
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/labels_kmeans.parquet,133922,0.127718,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,dcff398894731626a12c04a56dc9c42bba0cfa9cdbf7c10c1521fa71622dbf01
data/processed/bellevue_150th_eastgate/experiments/eastgate_expected13_iso_scaler/method_comparison_variant_plus_straightness/labels_optics.parquet,133962,0.127756,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,d86898ea6a6d0785458c1ea15111bc8845bd3a7620fc2bf5184b8a4136047bcd
