path,scene_id,description,contains_google_maps_or_satellite_imagery,sha256,size_bytes
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/calibration_source_points.pdf,bellevue_150th_newport,camera frame with calibration IDs,False,47f2f26e8e3aed5ee5f00c67bfc78f70a2549a713b89104316c82513ed7e3386,652418
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/destination_reprojection_vectors.png,bellevue_150th_newport,schematic destination coordinate canvas,False,0f55daad501da17fe4b35aafd8cfbf3a63afec425994f15814cccc90057bd273,151426
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/destination_reprojection_vectors.pdf,bellevue_150th_newport,schematic destination coordinate canvas,False,767ab56631e42af78dd4157679f6103aa2e6376ae47eba88afec8cd7f3deb345,19266
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/source_coverage_and_extrapolation.png,bellevue_150th_newport,camera endpoint coverage diagnostic,False,35ce96ccddbe70cef53e572bb7bd9fe093ecc7c4bffb916620dd426cd6a8c95b,2841799
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/source_coverage_and_extrapolation.pdf,bellevue_150th_newport,camera endpoint coverage diagnostic,False,d2b2034f3ed1a37e763f5c48c593a6004bdd1f5420b5ca5f1da5256f82a964ef,715040
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/sparse_residual_interpolation.png,bellevue_150th_newport,"interpolation, not dense ground truth",False,2655473bbcc1df6d63f6984339dc1ef00c5e88c6ded4d8c62542c5d48d5282df,136791
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/sparse_residual_interpolation.pdf,bellevue_150th_newport,"interpolation, not dense ground truth",False,c8a65a847004ae872cfc7ec720cd2127a0a4b18d0a4a4826c9fd0b65230281a2,569105
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/perturbation_target_distribution.png,bellevue_150th_newport,target-estimation perturbation diagnostic,False,c2b59a8753036cc76fd59bb17a043588f8539be01233656c3f65196cfb1d388d,68011
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_newport/perturbation_target_distribution.pdf,bellevue_150th_newport,target-estimation perturbation diagnostic,False,6473eab949aa072aaee7616d66b76df51c11f39c9a3306c75dddce2510c9cbd7,19149
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/calibration_source_points.png,bellevue_150th_eastgate,camera frame with calibration IDs,False,90b4d4eb6d17d892991ee347228877c87c749dfdbd902f8e3e1fd5307f31a1d8,2161721
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/calibration_source_points.pdf,bellevue_150th_eastgate,camera frame with calibration IDs,False,9ce245acc7038ef4e0797c808ffded1ee0eccfbace6a773b245889289ae2c09c,537790
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/destination_reprojection_vectors.png,bellevue_150th_eastgate,schematic destination coordinate canvas,False,28d23640a3c6e0f838740e278d911c2c7880153e72afc95c6c5a7441f474dfa8,135424
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/destination_reprojection_vectors.pdf,bellevue_150th_eastgate,schematic destination coordinate canvas,False,f867a1ccdc5e73ec5608cc9d8b3999f23d976f7f043679f5c56dc45fba3b7cb7,18626
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/source_coverage_and_extrapolation.png,bellevue_150th_eastgate,camera endpoint coverage diagnostic,False,edf1de5db96f75ad77b95eb6dae225ba3f2442331a3f5770d5af4a8c0a85abd2,2283357
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/source_coverage_and_extrapolation.pdf,bellevue_150th_eastgate,camera endpoint coverage diagnostic,False,cb66549ba240d67511ffecb905cb5779809b1f5176b0f4d586b177c679fcc255,600465
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/sparse_residual_interpolation.png,bellevue_150th_eastgate,"interpolation, not dense ground truth",False,d4ef2e7916b401d795072e73447a5c8af60ca6aeb80922a3bcdf96fe4574ecfd,135509
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/sparse_residual_interpolation.pdf,bellevue_150th_eastgate,"interpolation, not dense ground truth",False,496caa8c225595627f65eadca5b04c0d38dc523e335c14e02b3b42af5bc45296,607341
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/perturbation_target_distribution.png,bellevue_150th_eastgate,target-estimation perturbation diagnostic,False,0ba0c3f4053c53e32a7370550c177fbd6594596e5599fa5cc303293d68096ec9,69652
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_eastgate/perturbation_target_distribution.pdf,bellevue_150th_eastgate,target-estimation perturbation diagnostic,False,e1e591d900227cd3ca05c6b2d952f848dbd7e1d833b2904bf8f5a37226cdeeae,19090
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/calibration_source_points.png,bellevue_150th_se38th,camera frame with calibration IDs,False,8ac7d9fe4e2cd86b2cc51d9afeb0ab955e3a6462d3cb384053a9f1a28013935f,2485720
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/calibration_source_points.pdf,bellevue_150th_se38th,camera frame with calibration IDs,False,8ea6104d70120959bfb4b41383c4c52a3670ff203a3d8dce06e284bac0ed64f6,597139
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/destination_reprojection_vectors.png,bellevue_150th_se38th,schematic destination coordinate canvas,False,070350379a9c32f3df5bb4d58edadb9d9f7ce2097db81f83adbc1e0cd9b5d736,164149
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/destination_reprojection_vectors.pdf,bellevue_150th_se38th,schematic destination coordinate canvas,False,50403bb2d58b2b701c0bf8a6d76a52c2897deed056ac5b89d55cceceea11a68d,20304
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/source_coverage_and_extrapolation.png,bellevue_150th_se38th,camera endpoint coverage diagnostic,False,528a126ff790549e2b5c9d7ff55eee84d94d04c998fb1c26c647ac9aea44a3a0,2518749
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/source_coverage_and_extrapolation.pdf,bellevue_150th_se38th,camera endpoint coverage diagnostic,False,5e8af35ba5922c0810866848725b594711873c13914655c011b88385f0301fee,660434
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/sparse_residual_interpolation.png,bellevue_150th_se38th,"interpolation, not dense ground truth",False,3586b3bf96020e4a6ded189fc52d8743b73a50b1fef99e48111a5d4e18b5c907,146002
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/sparse_residual_interpolation.pdf,bellevue_150th_se38th,"interpolation, not dense ground truth",False,26def724ec79f5315b1fbfe8580e2a13f125d4da0d7c5946e402ead6296c78c4,623111
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/perturbation_target_distribution.png,bellevue_150th_se38th,target-estimation perturbation diagnostic,False,9b8eb81d66e9e203aed9b9d661e24dfa04ff90c44347e6df927d7cafdb6697a0,67553
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_150th_se38th/perturbation_target_distribution.pdf,bellevue_150th_se38th,target-estimation perturbation diagnostic,False,3fd051784c5dfc4a6c0b5db641f601ed25d8417bfa0d9758fa7a201179084ec5,18697
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/calibration_source_points.png,bellevue_ne8th,camera frame with calibration IDs,False,e18699b34b5e219050aab20910354b5436f8a9c78c99b7535ddfbcdee1d56104,2518303
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/calibration_source_points.pdf,bellevue_ne8th,camera frame with calibration IDs,False,7445b7b7379acec871f1abecee94f649e0eda7f117642aa03fe0e6c9843eccb3,598823
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/destination_reprojection_vectors.png,bellevue_ne8th,schematic destination coordinate canvas,False,a5c5a63d1cd45a7b760230e9e4d22f6639cce60bebe480cd0f87d507ef63e69a,147993
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/destination_reprojection_vectors.pdf,bellevue_ne8th,schematic destination coordinate canvas,False,3946af65a0102b064dfa730fc395ed4e4e2899d5d5cbcdf107fdec0f869d1942,19085
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/source_coverage_and_extrapolation.png,bellevue_ne8th,camera endpoint coverage diagnostic,False,fad9b329f73d177d594f155d125f7150ba6a85948d3d09b4be26b66890620bf0,2584726
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/source_coverage_and_extrapolation.pdf,bellevue_ne8th,camera endpoint coverage diagnostic,False,d8015795a3d79c5dda3b67c1306791afd44e053aafe5781b3809375710d89e97,661907
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/sparse_residual_interpolation.png,bellevue_ne8th,"interpolation, not dense ground truth",False,500dacc981963a5f8bace57c23f5f28a9d92816be257f88196eae1f477a520ef,134238
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/sparse_residual_interpolation.pdf,bellevue_ne8th,"interpolation, not dense ground truth",False,5eccd61c1fb9a2ea20bd052c06e2329ad3f9efa24f47d5681c0b54d90c206227,602379
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/perturbation_target_distribution.png,bellevue_ne8th,target-estimation perturbation diagnostic,False,b4d8167c3250449de0d5e93f0b926bc1b86b1a7536ce3bc15af4bbab71aa7be2,66475
publications/hg-msa-tc-future-transportation/figures/homography/bellevue_ne8th/perturbation_target_distribution.pdf,bellevue_ne8th,target-estimation perturbation diagnostic,False,47bd6b049fa62d3ef8b8292d2ca1647aba9163043ebd860940678abdea6e0b76,19685
publications/hg-msa-tc-future-transportation/figures/homography/homography_quality_summary.png,ALL,aggregate quality metrics,False,fca41c35f0d053f3381ee9b1d3daa712db6cad194d09f4ab4fcd1c01442acf9d,103377
publications/hg-msa-tc-future-transportation/figures/homography/homography_quality_summary.pdf,ALL,aggregate quality metrics,False,dadb17fea2aa10fac38105b94af935d57f13eafb81cca720e6a0b719a14d68d5,16883
publications/hg-msa-tc-future-transportation/figures/homography/target_preservation_by_scale.png,ALL,perturbation summary,False,65c61ad2f505940fc0c6495e4dd4b6d49417e5b654ca2772934adf5146ea54e4,122556
publications/hg-msa-tc-future-transportation/figures/homography/target_preservation_by_scale.pdf,ALL,perturbation summary,False,ae46909405595ad0e5e50aa9c06afe6cbde8eebb613f343bc6e14de1a310e28f,17990
publications/hg-msa-tc-future-transportation/figures/homography/jackknife_target_stability.png,ALL,jackknife summary,False,50bf17ea48cf85527d4136bdbe83e5e10d4bd97a54010bfa2a02ea6ee353a02e,87673
publications/hg-msa-tc-future-transportation/figures/homography/jackknife_target_stability.pdf,ALL,jackknife summary,False,ce9949efdb6d625b0a82a6b9bccc960cf5014cb65393eb1d72929f498acf778a,14701
publications/hg-msa-tc-future-transportation/figures/homography/quality_vs_target_error_descriptive.png,ALL,descriptive n=5 diagnostic,False,42bcf8ead0e0fc17b454a73f58882545311100d6c5780637bbb24faf4159e3d4,83390
publications/hg-msa-tc-future-transportation/figures/homography/quality_vs_target_error_descriptive.pdf,ALL,descriptive n=5 diagnostic,False,cdbcc5db82fb4d3c7b505a04b5fe6acf704b3212e4afa944190c38232758a439,18621
